hikeid,landid
460,4
463,3
463,14
464,7
465,10
466,8
466,10
467,2
468,7
470,14
471,8
471,4
474,6
474,12
475,9
475,2
477,13
477,12
479,9
479,7
483,13
483,2
485,8
485,3
486,13
486,14
487,8
489,12
489,3
490,8
490,1
491,10
495,6
495,11
497,4
498,7
498,8
499,5
499,14
501,14
504,11
505,8
507,4
507,9
508,8
509,11
509,13
511,7
513,11
513,5
514,10
514,6
516,4
517,11
517,5
519,12
519,4
520,8
521,2
522,10
522,14
523,11
523,3
526,11
528,9
528,7
529,13
529,5
530,13
532,7
533,1
536,6
537,4
538,6
538,4
539,10
539,1
544,14
544,8
545,11
545,13
546,13
546,2
547,14
548,4
548,6
551,6
551,13
552,7
554,4
554,12
555,9
555,10
556,13
557,13
557,9
558,9
558,5
561,9
561,1
562,6
562,1
563,10
564,1
565,2
565,11
567,5
567,14
568,10
570,9
572,9
573,10
573,7
899,6
899,14
900,11
901,2
902,9
903,9
903,7
904,5
905,9
905,3
907,10
908,2
908,4
911,3
912,13
915,10
916,2
919,14
920,14
920,5
921,7
922,2
923,1
923,12
926,1
927,9
928,5
928,12
930,5
931,7
931,2
932,13
932,7
933,11
933,4
935,11
935,14
936,10
938,11
941,13
942,11
942,10
944,12
944,13
946,12
946,5
947,10
947,4
949,9
949,4
950,10
951,6
952,10
952,2
954,4
954,2
956,8
957,12
959,4
959,8
960,1
960,13
961,5
961,14
962,3
963,7
963,3
964,9
965,8
965,11
966,10
967,8
969,11
969,7
972,1
973,6
973,14
974,8
974,13
975,12
979,1
980,1
982,4
984,3
985,6
985,7
986,13
986,11
987,9
988,10
989,3
990,2
990,4
991,10
992,11
993,10
993,5
994,9
994,11
995,14
995,4
998,2
999,7
999,6
1001,8
1001,2
1004,8
1004,12
1005,10
1006,4
1006,14
1008,9
1008,8
1009,9
1011,13
1011,3
1014,11
1015,11
1018,8
1020,9
1021,2
1021,6
1023,14
1023,9
1027,6
1029,8
1031,2
1033,14
1034,8
1036,6
1037,9
1038,3
1039,11
1039,3
1040,6
1040,11
1041,14
1041,12
1043,14
1043,10
1044,10
1045,9
1045,7
1046,7
1047,10
1048,12
1049,11
1049,8
1050,9
1051,6
1052,1
1053,6
1053,7
1054,3
1056,8
1056,3
1058,10
1060,8
1061,4
1061,9
1063,5
1064,9
1064,8
1065,11
1065,7
1068,2
1068,7
1069,9
1069,6
1070,9
1071,12
1071,3
1072,8
1072,7
1073,14
1073,10
1080,9
1081,10
1081,2
1082,12
1084,2
1084,5
1086,4
1087,14
1087,11
1090,14
1090,1
1092,13
1093,8
1093,4
1094,13
1094,7
1096,6
1097,6
1098,3
1099,7
1100,2
1100,6
1104,11
1105,5
1105,2
1107,8
1109,14
1110,7
1110,10
1111,8
1111,14
1112,11
1113,8
1113,14
1114,8
1114,5
1116,1
1116,9
1117,11
1117,9
1119,6
1120,2
1120,14
1122,4
1122,10
1123,8
1123,1
1125,2
1127,13
1128,9
1130,3
1132,9
1132,4
1136,2
1136,14
1138,12
1139,3
1139,4
1140,2
1140,3
1141,9
1143,3
1143,11
1146,3
1147,6
1149,14
1150,1
1150,8
1151,1
1151,12
1152,6
1152,13
1153,5
1153,11
1154,13
1156,11
1157,2
1157,14
1159,10
1159,5
1161,7
1163,7
1163,5
1164,1
1165,10
1166,3
1166,10
1167,11
1167,9
1168,7
1171,11
1171,7
1172,14
1172,13
1173,6
1175,10
1176,12
1177,9
1177,10
1179,13
1179,11
1180,1
1185,4
1185,2
1186,6
1186,11
1187,9
1187,12
1188,7
1189,7
1189,8
1193,12
1193,8
1194,1
1194,2
1195,4
1195,5
1196,2
1196,1
1198,7
1199,7
1200,7
1200,6
1201,8
1202,4
1204,14
1204,10
1205,9
1205,8
1207,10
1207,1
1208,6
1208,4
1210,14
1213,11
1213,5
1215,13
1215,11
1217,11
1218,2
1219,14
1219,9
1220,8
1221,3
1222,3
1222,10
1223,9
1224,12
1226,13
1226,10
1229,6
1230,5
1231,14
1231,8
1232,13
1232,4
1233,3
1234,4
1235,10
1236,3
1238,1
1238,4
1241,5
1242,12
1243,2
1247,10
1247,2
1248,2
1248,10
1250,8
1252,10
1252,11
1255,11
1255,12
1257,8
1257,5
1258,1
1258,4
1262,11
1263,11
1264,5
1264,1
1265,12
1266,8
1268,9
1269,6
1269,2
1271,11
1272,12
1272,9
1273,14
1274,6
1275,3
1276,14
1276,8
1277,5
1277,7
1278,2
1279,8
1279,5
1281,1
1281,6
1282,10
1283,4
1283,6
1284,2
1285,4
1286,7
1287,14
1287,9
1288,12
1288,3
1289,1
1290,6
1290,7
1292,7
1293,6
1296,14
1296,13
1297,6
1297,8
1298,3
1299,9
1299,4
1300,6
1300,11
1301,10
1301,3
1302,7
1302,14
1303,10
1304,10
1304,8
1305,14
1305,10
1307,13
1308,7
1308,2
1310,2
1314,4
1314,3
1316,12
1316,3
1317,14
1318,14
1319,10
1319,8
1320,7
1324,4
1327,8
1327,10
1328,12
1328,11
1330,4
1331,1
1332,12
1332,14
1334,1
1334,6
1337,12
1339,14
1339,3
1340,8
1341,2
1341,14
1344,8
1344,7
1345,7
1346,10
1346,5
1347,9
1348,14
1348,6
1350,9
1350,3
1351,11
1351,6
1352,13
1355,2
1357,8
1358,12
1358,4
1360,1
1360,10
1362,1
1363,8
1363,5
1364,13
1364,2
1365,2
1367,1
1367,9
1368,6
1371,11
1372,12
1373,2
1375,8
1377,7
1378,13
1378,7
1379,9
1379,3
1380,12
1381,4
1382,2
1383,3
1384,14
1384,10
1385,6
1385,13
1386,2
1386,1
1387,9
1387,10
1388,8
1388,5
1390,10
1391,6
1391,8
1392,13
1393,7
1394,6
1396,12
1396,11
1397,1
1399,7
1400,4
1400,11
1732,8
1733,2
1733,3
1734,14
1734,2
1735,14
1735,9
1737,6
1738,2
1738,13
1739,14
1740,12
1740,5
1741,14
1741,7
1742,3
1744,12
1744,1
1745,13
1745,11
1746,4
1746,12
1749,13
1750,11
1751,1
1752,1
1752,11
1753,7
1753,3
1754,2
1755,6
1756,1
1756,10
1757,8
1757,4
1759,13
1760,11
1761,12
1761,7
1762,6
1762,8
1764,13
1764,8
1766,14
1768,6
1768,9
1769,2
1770,14
1771,5
1772,5
1772,9
1773,9
1773,1
1775,14
1775,7
1776,11
1776,10
1777,5
1778,10
1778,6
1780,1
1780,4
1781,12
1783,10
1784,8
1785,9
1785,7
1786,6
1786,3
1789,9
1790,9
1790,6
1792,8
1793,9
1793,6
1795,1
1795,14
1797,13
1797,9
1798,3
1798,7
1801,4
1801,13
1803,3
1807,9
1807,13
1809,6
1810,13
1811,1
1811,8
1812,13
1812,6
1816,8
1817,10
1817,14
1818,7
1818,3
1820,11
1820,10
1821,11
1821,13
1823,2
1823,5
1824,4
1826,4
1827,1
1828,13
1828,10
1829,11
1829,10
1830,4
1830,5
1832,10
1833,10
1834,6
1834,5
1835,9
1835,10
1836,1
1837,14
1838,6
1839,6
1839,14
1840,10
1840,1
1841,6
1841,14
1842,6
1843,4
1843,9
1844,7
1844,11
1846,13
1847,12
1848,12
1848,7
1849,5
1850,14
1851,7
1852,4
1852,1
1853,7
1854,4
1854,5
1855,4
1856,6
1858,7
1858,1
1860,5
1861,11
1861,5
1862,5
1863,4
1865,14
1865,2
1866,2
1866,13
1867,4
1867,1
1870,6
1870,9
1871,13
1871,8
1873,12
1873,3
1874,8
1874,14
1875,3
1875,10
1876,4
1876,11
1878,14
1878,12
1880,8
1880,3
1881,8
1882,14
1882,10
1884,7
1885,7
1885,9
1886,12
1888,4
1888,13
1889,6
1889,11
1891,2
1893,5
1893,12
1894,7
1895,6
1896,4
1896,2
1898,6
1901,3
1902,8
1903,9
1904,6
1904,9
1905,13
1905,4
1906,12
1907,9
1907,13
1908,1
1908,2
1909,9
1909,10
1910,6
1911,5
1911,10
1912,4
1914,5
1914,3
1915,9
1915,5
1916,4
1916,9
1917,10
1919,5
1921,11
1922,6
1925,8
1926,10
1927,12
1928,6
1928,13
1931,10
1932,5
1933,2
1934,3
1934,5
1936,1
1937,9
1937,4
1938,5
1938,8
1940,14
1945,13
1945,3
1946,1
1946,8
1947,7
1949,13
1949,7
1950,1
1951,11
1951,10
1953,11
1954,14
1955,14
1955,3
1957,3
1959,2
1960,11
1960,6
1961,12
1961,3
1962,11
1962,8
1963,14
1963,3
1964,9
1966,9
1967,2
1968,6
1968,10
1970,13
1971,11
1971,3
1972,6
1972,3
1973,7
1975,1
1975,6
1976,14
1976,11
1977,10
1980,12
1981,7
1982,9
1983,2
1986,14
1986,4
1988,3
1989,6
1989,9
1991,9
1991,14
1993,11
1994,6
1995,1
1995,10
1997,1
1997,12
2001,10
2001,8
2002,3
2002,13
2003,6
2003,8
2004,8
2004,9
2005,12
2006,10
2006,6
2007,6
2008,1
2008,13
2009,7
2009,12
2010,7
2010,4
2011,6
2011,14
2014,3
2014,2
2015,5
2016,5
2016,12
2017,8
2017,13
2018,8
2019,12
2019,11
2020,12
2021,10
2021,14
2022,7
2023,11
2023,14
2024,14
2026,8
2027,3
2027,8
2029,5
2029,14
2030,5
2031,2
2032,10
2032,8
2033,10
2034,14
2034,13
2036,6
2036,10
2038,11
2039,10
2041,10
2044,12
2044,8
2046,9
2046,8
2048,13
2048,4
2049,5
2049,10
2050,4
2051,11
2051,8
2052,3
2053,11
2053,9
2054,10
2055,10
2057,14
2058,8
2060,1
2062,6
2063,14
2064,11
2065,6
2065,14
2067,7
2071,10
2073,14
2073,4
2074,4
2074,12
2075,14
2075,11
2076,14
2076,12
2077,3
2077,8
2078,12
2079,13
2080,7
2080,3
2081,10
2081,14
2082,8
2082,3
2083,8
2085,2
2087,8
2087,6
2091,10
2092,8
2093,1
2093,5
2095,6
2096,6
2097,11
2097,8
2098,11
2099,2
2100,1
2100,11
2102,14
2102,7
2103,13
2104,12
2107,2
2107,4
2108,1
2109,8
2110,7
2110,14
2111,9
2111,10
2112,12
2113,7
2113,11
2114,13
2114,12
2116,2
2117,13
2117,8
2120,11
2122,3
2122,7
2123,11
2123,13
2125,12
2125,14
2126,5
2126,14
2128,12
2131,9
2131,3
2132,6
2133,11
2134,4
2134,12
2135,6
2137,4
2138,8
2138,13
2140,2
2141,13
2142,9
2143,6
2143,14
2144,5
2146,2
2146,3
2147,6
2148,13
2149,5
2149,10
2150,4
2153,4
2154,5
2154,3
2155,7
2155,5
2157,6
2158,1
2158,10
2159,14
2159,13
2160,13
2160,1
2161,3
2162,11
2162,6
2165,11
2167,4
2168,13
2170,3
2170,2
2171,6
2172,8
2172,7
2173,7
2173,1
2174,2
2176,12
2176,4
2178,4
2179,11
2179,5
2180,6
2180,11
2183,9
2184,3
2189,14
2190,10
2190,5
2192,14
2193,1
2193,4
2194,12
2195,7
2195,9
2196,13
2196,10
2197,4
2198,6
2198,11
2199,11
2201,7
2201,8
2203,4
2203,2
2204,1
2207,5
2208,5
2208,9
2210,3
2210,14
2213,12
2213,4
2214,12
2215,13
2215,2
2217,3
2217,9
2219,7
2219,10
2220,3
2221,13
2222,11
2223,6
2223,8
2224,5
2224,11
2225,8
2226,13
2229,1
2229,11
2231,8
2232,6
2233,12
2235,13
2236,10
2236,8
2237,10
2237,12
2239,13
2240,14
2241,8
2241,2
2242,2
2242,3
2244,1
2244,10
2246,14
2249,12
2250,1
2250,3
2252,11
2252,10
2253,5
2256,4
2256,10
2257,7
2257,8
2260,7
2261,4
2261,5
2262,8
2263,10
2264,8
2264,2
2265,3
2265,4
2267,1
2269,1
2275,10
2276,10
2276,12
2277,12
2280,9
2281,6
2282,2
2283,7
2284,14
2286,4
2287,6
2287,11
2288,6
2289,7
2290,5
2290,9
2291,14
2293,3
2294,7
2295,11
2296,10
2297,14
2297,12
2299,14
2301,7
2301,5
2302,4
2302,10
2303,13
2303,7
2304,6
2305,9
2305,13
2306,9
2306,1
2307,4
2307,6
2309,8
2310,7
2312,2
2313,3
2313,9
2315,2
2316,6
2317,1
2317,5
2318,8
2318,10
2320,5
2325,14
2325,3
2327,13
2328,11
2328,4
2329,14
2329,3
2330,14
2330,12
2331,10
2332,13
2333,11
2333,4
2334,3
2335,12
2335,10
2337,13
2337,11
2339,12
2339,6
2343,13
2343,8
2344,11
2345,4
2345,10
2346,10
2346,1
2347,1
2348,11
2348,1
2349,12
2351,6
2352,5
2353,7
2355,11
2355,1
2357,12
2357,1
2358,7
2358,13
2359,5
2360,4
2361,7
2361,13
2362,5
2362,13
2363,6
2363,9
2365,2
2365,7
2366,13
2368,7
2369,7
2369,6
2370,4
2371,9
2371,8
2372,6
2372,11
2376,5
2381,6
2382,10
2382,5
2383,12
2383,13
2384,3
2385,5
2388,7
2388,3
2390,1
2390,14
2391,8
2392,4
2393,6
2393,4
2396,5
2397,7
2399,2
2399,11
2400,9
2400,14
2401,10
2401,12
2402,5
2403,3
2404,12
2406,1
2406,9
2407,3
2408,1
2408,3
2410,8
2412,3
2413,6
2414,10
2415,3
2415,4
2416,11
2416,7
2417,9
2417,3
2418,14
2419,5
2420,14
2420,1
2424,13
2424,1
2426,11
2426,3
2427,10
2427,11
2428,2
2429,7
2431,7
2431,12
2436,9
2437,4
2439,6
2439,4
2440,3
2441,6
2441,4
2442,5
2443,10
2443,14
2445,14
2445,11
2446,1
2447,11
2447,9
2449,12
2450,12
2450,5
2453,13
2454,1
2455,4
2455,8
2457,5
2457,4
2458,1
2459,12
2460,11
2460,9
2462,7
2464,12
2464,13
2465,13
2465,12
2466,6
2466,12
2467,3
2467,8
2469,11
2469,12
2471,3
2471,1
2472,1
2472,13
2473,11
2475,12
2476,4
2476,12
2477,6
2477,2
2478,4
2478,9
2480,6
2481,12
2482,13
2482,8
2483,4
2483,10
2484,2
2485,5
2487,7
2487,8
2488,9
2488,14
2490,3
2490,7
2492,12
2494,8
2494,5
2496,7
2496,10
2497,14
2497,8
2498,12
2498,11
2500,2
2501,5
2501,12
2502,8
2503,13
2503,3
2504,10
2504,2
2505,3
2506,10
2508,5
2508,11
2509,8
2509,5
2510,3
2510,4
2513,12
2516,1
2516,9
2517,12
2518,9
2519,5
2521,11
2522,8
2522,3
2523,2
2523,3
2524,9
2525,11
2525,6
2526,5
2528,4
2529,2
2529,8
2530,8
2530,1
2533,9
2533,1
2535,7
2536,5
2536,11
2537,11
2537,1
2538,10
2538,7
2539,13
2539,6
2542,1
2542,8
2543,8
2543,14
2544,13
2544,8
2545,1
2546,6
2546,5
2547,12
2547,10
2548,14
2549,2
2549,6
2551,10
2552,10
2552,12
2553,1
2554,5
2554,2
2556,4
2557,2
2558,5
2559,2
2560,1
2560,12
2561,11
2561,1
2562,5
2562,7
2563,13
2563,7
2564,1
2564,4
2565,11
2566,12
2566,6
2568,7
2568,1
2571,3
2571,9
2572,13
2575,8
2576,1
2576,11
2577,6
2578,8
2579,7
2580,10
2580,1
2583,4
2584,13
2584,8
2585,6
2586,11
2587,9
2588,9
2588,3
2589,8
2589,12
2590,3
2590,4
2591,5
2591,12
2592,11
2592,8
2594,9
2594,2
2596,3
2598,7
2599,4
2600,13
2600,2
2601,13
2602,12
2602,9
2604,14
2604,4
2607,1
2607,2
2608,8
2611,5
2611,1
2613,5
2619,12
2619,3
2620,5
2620,13
2621,11
2621,8
2622,10
2624,5
2625,7
2625,5
2626,2
2626,1
2627,11
2627,5
2628,1
2628,3
2629,14
2629,8
2630,9
2635,10
2637,7
2637,8
2641,12
2641,4
2642,10
2643,10
2643,4
2644,10
2646,7
2647,10
2647,14
2649,9
2652,13
2652,9
2654,4
2655,1
2656,7
2657,8
2657,1
2662,9
2662,10
2663,3
2664,8
2666,10
2668,6
2669,6
2670,3
2671,10
2673,11
2679,14
2680,2
2680,1
2682,10
2684,5
2684,4
2685,12
2685,3
2686,4
2688,13
2689,9
2689,12
2690,4
2690,14
2691,1
2692,6
2692,3
2693,13
2693,11
2695,6
2696,3
2696,10
2697,9
2698,2
2699,3
2699,11
2700,10
2701,4
2701,6
2702,1
2702,14
2704,10
2704,5
2706,1
2706,4
2707,10
2707,7
2708,6
2709,6
2710,7
2710,9
2712,14
2714,12
2715,2
2717,7
2717,9
2719,13
2720,11
2720,2
2721,5
2725,4
2726,3
2727,13
2727,14
2729,2
2730,13
2730,8
2733,5
2735,13
2736,9
2737,11
2737,7
2740,5
2740,4
2742,12
2742,5
2744,7
2745,11
2748,14
2748,4
2749,12
2749,7
2750,4
2750,10
2751,14
2751,1
2752,1
2753,12
2753,14
2754,11
2755,13
2755,12
2756,7
2757,1
2760,7
2761,6
2762,8
2763,11
2763,2
2764,4
2764,1
2766,4
2766,11
2768,7
2768,1
2769,9
2769,1
2772,10
2773,4
2773,12
2774,12
2774,5
2775,2
2776,14
2776,7
2777,6
2777,4
2779,4
2779,5
2780,10
2781,3
2781,9
2782,7
2783,12
2786,6
2786,9
2787,10
2787,13
2788,14
2788,5
2789,1
2790,3
2790,11
2792,1
2792,3
2793,5
2795,12
2796,3
2803,10
2803,4
2804,2
2804,13
2805,2
2810,5
2811,11
2812,1
2812,3
2813,11
2813,6
2814,6
2815,14
2815,13
2816,13
2816,6
2817,7
2818,3
2820,9
2822,10
2824,3
2825,9
2825,3
2827,7
2827,9
2828,1
2829,4
2830,13
2833,3
2834,8
2834,2
2835,10
2835,5
2836,5
2837,4
2837,3
2838,4
2844,2
2844,6
2845,11
2845,7
2848,8
2848,12
2849,2
2849,3
2850,2
2851,5
2851,4
2854,12
2854,13
2855,12
2855,2
2857,14
2857,13
2858,2
2860,6
2861,2
2861,14
2863,2
2863,10
2867,2
2869,4
2870,6
2871,11
2872,11
2872,3
2877,14
2878,5
2879,7
2879,11
2880,5
2880,8
2881,10
2881,9
2883,13
2885,5
2885,9
2886,10
2886,14
2889,14
2889,9
2891,8
2892,2
2892,3
2893,12
2893,3
2895,13
2896,9
2896,12
2897,6
2899,4
2900,11
2901,14
2901,3
2902,3
2902,14
2903,3
2906,12
2906,11
2907,5
2907,14
2909,8
2912,8
2914,7
2914,13
2918,3
2920,4
2921,10
2922,10
2923,5
2923,12
2924,11
2927,12
2927,5
2928,1
2928,6
2929,9
2930,4
2932,6
2932,5
2936,5
2936,12
2937,10
2937,7
2938,11
2939,5
2939,2
2941,3
2941,2
2942,11
2944,5
2945,8
2946,13
2948,9
2951,12
2951,3
2954,8
2954,3
2956,11
2957,13
2957,12
2959,9
2961,12
2961,7
2963,1
2963,6
2964,12
2964,9
2966,7
2966,1
2967,13
2968,12
2969,4
2969,11
2970,14
2977,3
2977,8
2978,10
2978,11
2980,2
2980,4
2982,6
2984,13
2984,6
2985,7
2987,1
2988,4
2989,1
2994,6
2994,7
2995,4
2996,4
2996,5
2998,9
3002,4
3002,14
3003,9
3004,12
3004,1
3005,6
3005,5
3007,11
3007,9
3008,11
3009,11
3009,2
3010,3
3012,5
3013,7
3013,6
3015,6
3015,9
3016,8
3017,7
3018,1
3018,8
3019,13
3019,10
3020,10
3021,10
3022,10
3022,4
3023,14
3024,8
3024,12
3025,4
3027,5
3027,2
3028,10
3028,14
3029,12
3029,11
3030,9
3032,8
3033,3
3033,13
3035,9
3036,8
3036,2
3037,13
3037,11
3038,10
3038,5
3039,6
3040,7
3041,9
3041,2
3043,11
3043,4
3044,8
3045,14
3046,9
3046,10
3047,3
3047,8
3049,4
3050,10
3050,5
3051,3
3052,10
3052,2
3053,3
3054,8
3056,11
3056,2
3057,6
3059,2
3060,12
3060,7
3062,1
3062,14
3064,12
3065,11
3065,7
3067,12
3069,6
3070,6
3071,5
3072,10
3072,1
3074,1
3074,10
3075,11
3076,11
3080,11
3082,14
3082,2
3084,11
3084,14
3086,7
3088,1
3090,12
3091,6
3091,5
3092,8
3093,10
3093,6
3097,8
3098,10
3100,3
3101,13
3103,2
3106,8
3107,10
3108,11
3109,9
3109,10
3111,10
3111,3
3114,1
3114,6
3119,3
3119,1
3121,14
3121,13
3122,3
3123,7
3123,12
3125,14
3126,9
3127,11
3127,5
3132,11
3133,12
3134,13
3135,8
3135,10
3136,13
3137,4
3137,1
3138,14
3138,9
3139,7
3139,2
3140,5
3140,8
3141,2
3142,12
3143,13
3143,7
3144,10
3145,4
3147,9
3147,12
3148,10
3149,4
3149,13
3151,5
3151,11
3154,13
3154,6
3155,13
3155,11
3156,2
3156,7
3157,11
3157,10
3158,1
3159,10
3159,12
3161,10
3163,10
3165,13
3167,14
3167,5
3174,3
3174,12
3178,11
3179,11
3179,6
3180,2
3181,13
3182,3
3183,12
3184,7
3185,2
3188,5
3188,7
3189,10
3189,7
3190,3
3191,4
3191,2
3192,13
3193,8
3194,14
3195,3
3195,13
3196,7
3196,5
3198,6
3198,9
3199,9
3200,8
3200,3
3201,13
3201,10
3203,6
3205,7
3205,10
3206,12
3207,11
3208,2
3208,3
3211,1
3211,12
3212,10
3213,7
3213,14
3214,10
3214,2
3216,2
3217,12
3217,11
3218,3
3218,4
3219,9
3221,14
3221,13
3222,14
3223,9
3223,4
3225,5
3225,3
3226,2
3226,7
3229,4
3233,5
3233,6
3234,7
3234,2
3235,10
3235,11
3238,14
3241,13
3243,12
3243,7
3244,3
3244,10
3246,2
3246,13
3247,8
3247,12
3249,9
3249,2
3250,7
3250,9
3251,8
3251,7
3252,14
3252,10
3253,7
3254,3
3254,13
3257,14
3259,8
3260,6
3260,2
3262,14
3262,1
3263,8
3263,6
3264,1
3264,4
3269,9
3270,8
3270,14
3271,5
3271,2
3272,12
3274,10
3274,14
3275,12
3276,1
3277,1
3279,9
3280,7
3282,13
3282,5
3284,1
3284,8
3285,6
3288,4
3290,3
3290,11
3291,2
3292,9
3294,12
3294,4
3295,2
3296,14
3296,11
3298,13
3298,7
3299,10
3299,7
3300,1
3303,1
3304,13
3304,11
3305,13
3305,10
3307,9
3309,9
3309,1
3310,4
3311,11
3311,13
3314,10
3314,2
3316,11
3317,4
3318,5
3318,2
3319,7
3320,12
3323,6
3323,5
3324,6
3324,14
3325,11
3326,7
3327,7
3327,10
3328,2
3328,14
3329,4
3329,9
3330,5
3330,6
3331,13
3331,11
3333,11
3333,5
3334,11
3334,1
3335,12
3336,2
3337,1
3338,8
3338,5
3339,9
3339,11
3340,6
3340,10
3341,11
3343,11
3344,11
3348,9
3348,2
3349,7
3354,8
3354,14
3355,1
3355,4
3356,2
3356,7
3357,3
3357,7
3358,13
3358,12
3359,10
3360,3
3361,4
3363,2
3364,14
3365,14
3365,4
3366,1
3367,3
3367,7
3369,5
3370,11
3374,4
3375,12
3375,14
3376,9
3377,14
3378,3
3378,12
3379,5
3379,3
3380,13
3381,5
3381,3
3382,5
3382,11
3383,7
3384,1
3385,13
3385,5
3386,13
3387,6
3387,4
3388,3
3389,9
3389,13
3390,7
3390,10
3392,9
3392,13
3393,3
3393,4
3394,5
3397,12
3397,11
3398,7
3398,5
3399,10
3399,6
3401,10
3401,11
3402,2
3403,1
3404,5
3405,8
3406,8
3406,5
3407,14
3407,1
3411,8
3411,10
3412,14
